,index,websamplr_cpu_percent,samplr_cpu_percent,websamplr_memory_usage,samplr_memory_usage
403,403,27.0,18.0,100659200,246730752
404,404,0.0,30.0,100659200,246730752
405,405,0.0,56.0,100659200,246730752
406,406,0.0,34.0,100659200,246730752
407,407,6.0,14.0,100659200,246730752
408,408,32.0,55.9,100659200,246730752
409,409,34.0,50.9,100659200,246730752
410,410,29.0,6.0,100659200,246730752
411,411,0.0,43.0,100659200,246730752
412,412,0.0,55.0,100659200,246730752
413,413,0.0,23.0,100659200,246730752
414,414,2.0,25.0,100659200,246730752
415,415,32.0,58.0,100659200,246730752
416,416,33.0,42.0,100659200,246730752
417,417,33.0,11.0,100659200,246730752
418,418,0.0,50.0,100659200,246730752
419,419,0.0,57.0,100659200,246730752
420,420,0.0,38.0,100659200,246730752
421,421,0.0,28.0,100659200,246730752
422,422,30.0,56.0,100659200,246730752
423,423,32.0,41.0,100659200,247001088
424,424,33.0,10.0,100659200,247001088
425,425,5.0,54.0,101466112,247001088
426,426,0.0,57.0,100659200,247001088
427,427,0.0,16.0,100659200,247001088
428,428,1.0,38.0,100659200,247001088
429,429,33.0,57.0,100659200,247001088
430,430,34.0,47.0,100659200,247001088
431,431,29.0,13.0,100659200,247001088
432,432,0.0,56.0,100659200,247001088
433,433,0.0,50.0,100659200,247001088
434,434,0.0,5.0,100659200,247001088
435,435,1.0,42.0,100659200,247001088
436,436,31.0,55.9,100659200,247001088
437,437,32.0,24.0,100659200,247001088
438,438,32.0,25.0,100659200,247001088
439,439,2.0,55.9,101466112,247001088
440,440,0.0,50.0,100659200,247001088
441,441,0.0,6.0,100659200,247001088
442,442,1.0,43.0,100659200,247001088
443,443,29.0,56.0,100659200,247001088
444,444,32.0,20.0,100659200,247001088
445,445,32.0,28.0,100659200,247001088
446,446,6.0,57.0,101466112,247001088
447,447,0.0,37.0,100659200,247001088
448,448,0.0,12.0,100659200,247001088
449,449,0.0,56.0,100659200,247001088
450,450,24.0,52.0,100659200,247001088
451,451,32.0,6.0,100659200,247001088
452,452,33.0,43.0,100659200,247001088
453,453,12.0,57.0,100741120,247271424
454,454,0.0,23.0,100659200,247271424
455,455,0.0,26.0,100659200,247271424
456,456,0.0,55.9,100659200,247271424
457,457,21.0,37.0,100659200,247271424
458,458,33.0,12.0,100659200,247271424
459,459,33.0,55.9,100659200,247271424
460,460,14.0,52.0,100741120,247271424
461,461,0.0,5.0,100659200,247271424
462,462,0.0,42.0,100659200,247271424
463,463,0.0,56.0,100659200,247271424
464,464,18.0,21.0,100659200,247271424
465,465,32.0,26.0,100659200,247271424
466,466,32.0,55.9,100659200,247271424
467,467,19.0,39.0,100659200,247271424
468,468,1.0,10.0,100659200,247271424
469,469,0.0,55.0,100659200,247271424
470,470,0.0,52.9,100659200,247271424
471,471,12.0,7.0,100659200,247271424
472,472,33.0,41.0,100659200,247271424
473,473,32.0,56.9,100659200,247271424
474,474,23.0,23.0,100659200,247271424
475,475,0.0,24.0,100659200,247271424
476,476,0.0,57.0,100659200,247271424
477,477,0.0,43.0,100659200,247271424
478,478,8.0,6.0,100659200,247271424
479,479,34.0,53.0,100659200,247271424
480,480,35.0,55.9,100659200,247271424
481,481,23.0,10.0,100659200,247271424
482,482,0.0,39.0,100659200,247271424
483,483,0.0,56.0,100659200,247271424
484,484,0.0,25.0,100679680,247271424
485,485,11.0,18.0,100687872,247271424
486,486,33.0,56.9,100687872,247271424
487,487,34.0,46.9,100687872,247271424
488,488,22.0,2.0,100687872,247271424
489,489,0.0,47.0,100687872,247271424
490,490,1.0,57.0,100687872,247271424
491,491,0.0,17.0,100687872,247271424
492,492,9.0,31.0,100687872,247271424
493,493,32.0,56.0,100687872,247271424
494,494,34.0,33.0,100687872,247271424
495,495,24.0,16.0,100687872,247271424
496,496,0.0,55.9,100687872,247271424
497,497,0.0,48.9,100687872,247271424
498,498,1.0,2.0,100687872,247271424
499,499,7.0,46.0,100687872,247271424
500,500,33.0,56.0,100687872,247271424
501,501,34.0,17.0,100687872,247271424
502,502,28.0,31.0,100687872,247271424
503,503,0.0,56.0,100687872,247271424
504,504,0.0,33.0,100687872,247271424
505,505,0.0,14.0,100687872,247271424
506,506,5.0,55.9,100687872,247271424
507,507,32.0,50.0,100687872,247271424
508,508,35.0,5.0,100687872,247271424
509,509,28.0,44.0,100687872,247271424
510,510,0.0,56.9,100687872,247271424
511,511,0.0,20.0,100687872,247271424
512,512,0.0,30.0,100687872,247271424
513,513,1.0,56.0,100687872,247271424
514,514,32.0,33.0,100687872,247271424
515,515,33.0,16.0,100687872,247271424
516,516,32.0,56.0,100687872,247271424
517,517,0.0,47.0,101494784,247271424
518,518,0.0,3.0,100687872,247271424
519,519,0.0,47.0,100687872,247271424
520,520,0.0,56.0,100687872,247271424
521,521,35.0,17.0,100687872,247271424
522,522,35.0,32.0,100687872,247271424
523,523,25.0,57.0,100687872,247271424
524,524,0.0,33.0,100687872,247271424
525,525,0.0,16.0,100687872,247271424
526,526,1.0,56.0,100687872,247271424
527,527,5.0,48.9,100687872,247271424
528,528,32.0,3.0,100687872,247271424
529,529,35.0,45.0,100687872,247271424
530,530,29.0,56.0,100687872,247271424
531,531,0.0,27.0,100687872,247271424
532,532,0.0,23.0,100687872,247271424
533,533,0.0,55.9,100687872,247271424
534,534,1.0,40.0,100687872,247271424
535,535,32.0,7.0,100687872,247271424
536,536,32.0,53.9,100687872,247271424
537,537,33.0,56.0,100687872,247541760
538,538,2.0,10.0,101494784,247541760
539,539,0.0,38.0,100687872,247541760
540,540,0.0,56.9,100687872,247541760
541,541,0.0,26.0,100687872,247541760
542,542,29.0,21.0,100687872,247541760
543,543,33.0,56.9,100687872,247541760
544,544,32.0,43.0,100687872,247541760
545,545,5.0,6.0,101494784,247541760
546,546,0.0,52.0,100687872,247541760
547,547,0.0,56.0,100687872,247541760
548,548,0.0,11.0,100687872,247541760
549,549,24.0,36.0,100687872,247541760
550,550,33.0,57.0,100687872,247541760
551,551,32.0,27.0,100687872,247541760
552,552,12.0,22.0,100769792,247541760
553,553,0.0,56.0,100687872,247541760
554,554,0.0,41.0,100687872,247541760
555,555,0.0,8.0,100687872,247541760
556,556,19.0,53.9,100687872,247541760
557,557,32.0,54.9,100687872,247541760
558,558,34.0,9.0,100691968,247541760
559,559,15.0,41.0,100773888,247541760
560,560,0.0,55.9,100691968,247541760
561,561,0.0,24.0,100691968,247541760
562,562,0.0,25.0,100691968,247541760
563,563,13.0,55.9,100691968,247541760
564,564,33.0,40.0,100691968,247541760
565,565,33.0,9.0,100691968,247541760
566,566,21.0,55.0,100691968,247541760
567,567,0.0,54.9,100691968,247541760
568,568,0.0,9.0,100691968,247541760
569,569,0.0,39.0,100691968,247541760
570,570,16.0,58.0,100691968,247541760
571,571,32.0,25.0,100691968,247541760
572,572,32.0,25.0,100691968,247541760
573,573,14.0,55.9,100773888,247541760
574,574,0.0,46.0,100691968,247541760
575,575,0.0,3.0,100691968,247541760
576,576,1.0,48.0,100691968,247541760
577,577,24.0,57.0,100691968,247541760
578,578,32.0,16.0,100691968,247541760
579,579,35.0,33.0,100691968,247541760
580,580,11.0,56.0,100773888,247541760
581,581,1.0,31.0,100691968,247541760
582,582,0.0,17.0,100691968,247541760
583,583,0.0,55.9,100691968,247541760
584,584,18.0,47.0,100691968,247541760
585,585,32.0,2.0,100691968,247541760
586,586,33.0,53.9,100691968,247541760
587,587,17.0,56.0,100691968,247541760
588,588,1.0,22.0,100691968,247541760
589,589,1.0,27.0,100691968,247541760
590,590,0.0,56.0,100691968,247541760
591,591,11.0,36.0,100691968,247541760
592,592,34.0,13.0,100691968,247541760
593,593,33.0,55.9,100691968,247541760
594,594,22.0,50.9,100691968,247541760
595,595,0.0,4.0,100691968,247541760
596,596,0.0,47.0,100691968,247541760
597,597,0.0,98.9,100691968,247541760
598,598,19.0,35.0,100691968,247541760
599,599,32.0,15.0,100691968,247541760
600,600,33.0,56.0,100691968,247541760
601,601,17.0,49.0,100691968,247541760
602,602,0.0,2.0,100691968,247541760
603,603,0.0,45.9,100691968,247541760
604,604,0.0,55.9,100691968,247541760
605,605,15.0,18.0,100691968,247541760
606,606,33.0,31.0,100691968,247541760
607,607,31.0,55.9,100691968,247541760
608,608,19.0,33.0,100691968,247541760
609,609,0.0,16.0,100691968,247541760
610,610,0.0,57.0,100691968,247541760
611,611,0.0,50.9,100691968,247541760
612,612,10.0,3.0,100691968,247541760
613,613,32.0,45.9,100691968,247541760
614,614,33.0,56.9,100691968,247812096
615,615,25.0,18.0,100691968,247812096
616,616,0.0,31.0,100691968,247812096
617,617,0.0,56.0,100691968,247812096
618,618,0.0,33.0,100691968,247812096
619,619,8.0,9.0,100691968,247812096
620,620,32.0,55.9,100691968,247812096
621,621,35.0,55.9,100691968,247812096
622,622,26.0,10.0,100691968,247812096
623,623,0.0,38.0,100691968,247812096
624,624,0.0,56.9,100691968,247812096
625,625,0.0,26.0,100691968,247812096
626,626,6.0,23.0,100691968,247812096
627,627,33.0,55.9,100691968,247812096
628,628,33.0,42.0,100691968,247812096
629,629,29.0,6.0,100691968,247812096
630,630,0.0,66.0,100691968,247812096
631,631,0.0,59.0,100704256,247812096
632,632,0.0,21.0,100704256,247812096
633,633,2.0,28.0,100704256,247812096
634,634,32.0,56.9,100704256,247812096
635,635,34.0,36.0,100704256,247812096
636,636,31.0,13.0,100704256,247812096
637,637,0.0,56.0,100704256,247812096
638,638,0.0,53.0,100704256,247812096
639,639,0.0,7.0,100704256,248082432
640,640,0.0,42.0,100704256,248082432
641,641,30.0,56.9,100704256,248082432
642,642,34.0,23.0,100704256,248082432
643,643,32.0,24.0,100704256,248082432
644,644,3.0,58.0,101511168,248082432
645,645,0.0,41.0,100704256,248082432
646,646,0.0,7.0,100704256,248082432
647,647,0.0,53.9,100704256,248082432
648,648,25.0,56.9,100704256,248082432
649,649,33.0,10.0,100704256,248082432
650,650,34.0,38.0,100704256,248082432
651,651,9.0,55.9,100786176,248082432
652,652,0.0,27.0,100704256,248082432
653,653,0.0,23.0,100704256,248082432
654,654,0.0,57.0,100704256,248082432
655,655,21.0,42.0,100704256,248082432
656,656,33.0,6.0,100704256,248082432
657,657,35.0,52.0,100704256,248082432
658,658,13.0,57.0,100786176,248082432
659,659,0.0,11.0,100704256,248082432
660,660,0.0,37.0,100704256,248082432
661,661,0.0,56.9,100704256,248082432
662,662,16.0,27.0,100704256,248082432
663,663,32.0,22.0,100704256,248082432
664,664,33.0,56.9,100704256,248082432
665,665,18.0,48.9,100704256,248082432
666,666,0.0,2.0,100704256,248082432
667,667,0.0,46.0,100704256,248082432
668,668,0.0,56.9,100704256,248082432
669,669,14.0,17.0,100704256,248082432
670,670,32.0,31.0,100704256,248082432
671,671,33.0,56.9,100704256,248082432
672,672,21.0,32.0,100716544,248082432
673,673,0.0,16.0,100716544,248082432
674,674,0.0,56.0,100716544,248082432
675,675,0.0,47.0,100716544,248082432
676,676,8.0,3.0,100716544,248082432
677,677,32.0,46.9,100716544,248082432
678,678,34.0,56.9,100716544,248082432
679,679,26.0,16.0,100716544,248082432
680,680,0.0,34.0,100716544,248082432
681,681,0.0,56.9,100716544,248082432
682,682,0.0,32.0,100716544,248082432
683,683,4.0,16.0,100716544,248082432
684,684,32.0,55.9,100716544,248082432
685,685,34.0,47.0,100716544,248082432
686,686,30.0,3.0,100716544,248082432
687,687,0.0,46.0,100716544,248082432
688,688,0.0,56.9,100716544,248082432
689,689,0.0,17.0,100716544,248082432
690,690,0.0,31.0,100716544,248082432
691,691,30.0,55.9,100716544,248082432
692,692,34.0,32.0,100716544,248082432
693,693,32.0,17.0,100716544,248082432
694,694,3.0,58.0,101523456,248082432
